village,hh,leader,adopter
58,240,0,0
58,241,0,0
58,242,1,0
58,243,0,0
58,244,0,0
58,245,0,0
58,246,0,0
58,247,0,0
58,248,0,0
58,249,1,0
58,250,1,0
58,251,0,0
58,252,0,0
58,253,0,0
58,254,0,0
58,255,0,0
58,256,0,0
58,257,0,0
58,258,0,1
58,259,1,1
58,260,0,0
58,261,0,0
58,262,1,0
58,263,0,0
58,264,0,0
58,265,0,0
58,266,0,0
58,267,0,1
58,268,0,0
58,269,0,1
58,270,0,0
58,271,0,0
58,272,0,1
58,273,1,0
58,274,0,1
58,275,0,1
58,276,0,0
58,277,0,0
58,278,0,0
58,279,0,1
58,280,1,1
58,281,0,0
58,282,1,0
58,283,0,0
58,284,0,1
58,285,0,0
58,286,1,1
58,287,0,0
58,288,0,0
58,289,0,0
58,290,0,0
58,291,0,0
58,292,0,0
58,293,0,0
58,294,0,0
58,295,0,0
58,296,0,0
58,297,0,0
58,298,0,0
58,299,0,1
58,300,0,0
58,301,1,1
58,302,0,0
58,303,0,0
58,304,0,1
58,305,0,1
58,306,0,0
58,307,0,0
58,308,0,0
58,309,0,0
58,310,0,0
58,311,1,0
58,312,1,0
58,313,0,0
58,314,0,1
58,315,0,0
58,316,0,0
58,317,0,0
58,318,0,0
58,319,0,0
58,320,0,0
58,321,0,0
58,322,0,0
58,323,1,1
58,324,1,0
58,325,0,0
58,326,0,0
58,327,0,1
58,328,0,0
59,0,0,0
59,1,0,1
59,2,0,0
59,3,0,0
59,4,0,0
59,5,0,1
59,6,0,0
59,7,0,0
59,8,0,0
59,9,0,0
59,10,1,0
59,11,0,0
59,12,1,1
59,13,0,0
59,14,0,0
59,15,1,0
59,16,0,0
59,17,0,0
59,18,0,0
59,19,0,0
59,20,0,0
59,21,0,0
59,22,0,1
59,23,0,1
59,24,0,0
59,25,0,0
59,26,0,1
59,27,0,1
59,28,1,0
59,29,0,0
59,30,0,0
59,31,0,0
59,32,0,0
59,33,0,1
59,34,0,0
59,35,0,1
59,36,0,0
59,37,0,0
59,38,0,0
59,39,0,0
59,40,1,1
59,41,0,0
59,42,1,0
59,43,0,0
59,44,0,0
59,45,0,0
59,46,0,0
59,47,0,0
59,48,0,0
59,49,0,0
59,50,0,0
59,51,0,1
59,52,0,1
59,53,0,0
59,54,0,0
59,55,0,0
59,56,1,0
59,57,0,0
59,58,0,0
59,59,0,0
59,60,0,0
59,61,0,0
59,62,0,1
59,63,0,0
59,64,0,0
59,65,0,0
59,66,0,1
59,67,0,0
59,68,0,1
59,69,0,0
59,70,0,0
59,71,0,1
59,72,0,1
59,73,0,0
59,74,0,0
59,75,0,0
59,76,0,0
59,77,0,1
59,78,1,0
59,79,0,1
59,80,0,0
59,81,0,0
59,82,0,0
59,83,0,0
59,84,0,0
59,85,0,0
59,86,0,0
59,87,0,0
59,88,1,0
59,89,0,0
59,90,0,0
59,91,0,0
59,92,1,0
59,93,0,0
59,94,0,0
59,95,0,0
59,96,1,0
59,97,0,1
59,98,0,0
59,99,1,1
59,100,0,0
59,101,0,0
59,102,0,0
59,103,0,0
59,104,1,0
59,105,0,0
59,106,0,0
59,107,0,0
59,108,0,0
59,109,0,0
59,110,0,0
59,111,0,0
59,112,0,0
59,113,0,0
59,114,1,0
59,115,0,0
59,116,0,0
59,117,0,0
59,118,0,0
59,119,0,0
59,120,0,0
59,121,0,0
59,122,0,0
59,123,0,0
59,124,0,0
59,125,0,1
59,126,0,1
59,127,0,0
59,128,0,0
59,129,0,1
59,130,0,0
59,131,0,0
59,132,0,0
59,133,0,0
59,134,0,0
59,135,0,0
59,136,0,0
59,137,0,1
59,138,0,0
59,139,0,0
59,140,0,0
59,141,0,0
59,142,0,0
59,143,0,0
59,144,0,0
59,145,0,0
59,146,0,0
59,147,0,0
59,148,0,1
59,149,0,0
59,150,0,0
59,151,0,1
59,152,0,1
59,153,0,1
59,154,0,0
59,155,0,1
59,156,1,1
59,157,0,1
59,158,0,0
59,159,0,0
59,160,0,1
59,161,0,0
59,162,0,0
59,163,0,0
59,164,0,1
59,165,0,1
59,166,0,0
59,167,0,1
59,168,0,0
59,169,0,1
59,170,0,0
59,171,0,0
59,172,0,1
59,173,0,1
59,174,0,0
59,175,0,0
59,176,0,0
59,177,0,0
59,178,0,0
59,179,0,0
59,180,1,0
59,181,0,0
59,182,0,0
59,183,0,0
59,184,0,0
59,185,0,0
59,186,0,0
59,187,0,0
59,188,0,0
59,189,0,0
59,190,0,1
59,191,1,0
59,192,0,0
59,193,0,0
59,194,0,0
59,195,0,0
59,196,0,1
59,197,0,0
59,198,0,0
59,199,0,0
59,200,0,0
59,201,0,0
59,202,0,0
59,203,0,0
59,204,0,0
59,205,0,0
59,206,0,0
59,207,0,0
59,208,0,0
59,209,0,0
59,210,0,0
59,211,0,1
59,212,0,0
59,213,0,0
59,214,0,0
59,215,0,1
59,216,0,0
59,217,0,0
59,218,0,0
59,219,0,0
59,220,0,0
59,221,0,0
59,222,0,0
59,223,0,0
59,224,0,0
59,225,0,0
59,226,1,0
59,227,0,0
59,228,0,1
59,229,0,1
59,230,0,0
59,231,0,0
59,232,1,0
59,233,0,0
59,234,1,0
59,235,1,0
59,236,0,1
59,237,0,0
59,238,0,1
59,239,0,0
59,240,1,1
59,241,0,0
59,242,0,0
59,243,0,0
59,244,0,0
59,245,1,0
59,246,0,1
59,247,0,0
59,248,0,0
59,249,1,0
59,250,0,0
59,251,1,0
59,252,0,0
59,253,0,0
59,254,0,0
59,255,0,0
59,256,0,1
59,257,0,0
59,258,0,0
59,259,0,0
59,260,0,0
59,261,1,0
59,262,0,0
59,263,0,0
59,264,0,0
59,265,0,0
59,266,0,0
59,267,1,0
59,268,0,0
59,269,0,0
59,270,0,0
59,271,0,0
59,272,0,0
59,273,0,0
59,274,0,1
59,275,0,0
59,276,0,0
59,277,0,0
59,278,0,0
59,279,0,1
59,280,0,0
59,281,0,0
59,282,0,0
59,283,0,0
59,284,0,0
59,285,0,0
59,286,0,0
59,287,0,0
59,288,0,0
59,289,0,0
59,290,0,0
59,291,0,0
59,292,0,0
59,293,1,0
59,294,0,0
59,295,0,0
59,296,0,0
59,297,0,0
59,298,0,0
59,299,0,0
59,300,1,0
59,301,0,0
59,302,0,0
59,303,0,0
59,304,0,0
59,305,0,0
59,306,0,0
59,307,0,0
59,308,0,0
59,309,0,0
59,310,0,0
59,311,1,0
59,312,1,0
59,313,0,0
59,314,0,0
59,315,0,0
59,316,1,0
59,317,0,0
59,318,0,0
59,319,0,0
59,320,1,0
59,321,0,0
59,322,0,0
59,323,0,0
59,324,0,0
59,325,0,0
59,326,0,0
59,327,0,1
59,328,0,1
59,329,0,0
59,330,0,0
59,331,0,0
59,332,0,0
59,333,0,0
59,334,0,0
59,335,0,0
59,336,0,0
59,337,0,0
59,338,0,0
59,339,0,0
59,340,1,0
59,341,1,1
59,342,0,0
59,343,0,1
59,344,0,0
59,345,0,1
59,346,0,0
59,347,0,0
59,348,0,0
59,349,0,0
59,350,0,0
59,351,0,0
59,352,0,0
59,353,0,0
59,354,0,0
59,355,0,0
61,0,0,0
61,1,0,0
61,2,0,0
61,3,0,0
61,4,0,0
61,5,0,0
61,6,0,0
61,7,0,0
61,8,0,0
61,9,0,0
61,10,0,0
61,11,0,0
61,12,0,0
61,13,0,1
61,14,0,0
61,15,0,1
61,16,0,0
61,17,0,1
61,18,1,1
61,19,0,1
61,20,0,1
61,21,0,1
61,22,0,1
61,23,0,0
61,24,0,0
61,25,0,0
61,26,0,0
61,27,0,0
61,28,0,0
61,29,0,1
61,30,0,1
61,31,0,0
61,32,0,0
61,33,0,0
61,34,0,0
61,35,0,0
61,36,1,0
61,37,0,1
61,38,0,1
61,39,0,0
61,40,0,0
61,41,0,0
61,42,0,0
61,43,0,1
61,44,0,0
61,45,1,0
61,46,0,0
61,47,0,0
61,48,0,0
61,49,1,1
61,50,0,0
61,51,0,0
61,52,0,1
61,53,0,1
61,54,0,0
61,55,0,1
61,56,0,0
61,57,0,1
61,58,0,1
61,59,0,0
61,60,0,0
61,61,0,0
61,62,0,1
61,63,0,1
61,64,1,0
61,65,0,0
61,66,0,0
61,67,0,0
61,68,0,1
61,69,1,0
61,70,1,0
61,71,0,1
61,72,0,0
61,73,0,0
61,74,0,1
61,75,0,0
61,76,0,1
61,77,0,0
61,78,0,1
61,79,0,0
61,80,0,0
61,81,0,0
61,82,0,0
61,83,0,1
61,84,0,0
61,85,0,0
61,86,0,0
61,87,0,0
61,88,0,0
61,89,0,1
61,90,0,0
61,91,0,0
61,92,0,0
61,93,0,0
61,94,0,0
61,95,0,0
61,96,0,0
61,97,0,1
61,98,0,0
61,99,0,0
61,100,0,0
61,101,0,1
61,102,0,1
61,103,0,0
61,104,0,1
61,105,0,0
61,106,0,1
61,107,0,0
61,108,0,1
61,109,1,1
61,110,0,0
61,111,1,1
61,112,0,1
61,113,0,0
61,114,0,0
61,115,0,0
61,116,0,1
61,117,1,0
61,118,0,0
61,119,0,0
61,120,0,1
61,121,0,1
61,122,0,1
61,123,0,1
61,124,0,1
61,125,0,0
61,126,1,1
61,127,0,1
61,128,1,1
61,129,1,1
61,130,0,1
61,131,0,1
61,132,0,1
61,133,0,1
61,134,0,1
61,135,1,1
61,136,1,1
61,137,0,1
61,138,0,0
61,139,0,0
61,140,0,1
61,141,0,0
61,142,0,0
61,143,1,0
61,144,0,0
61,145,0,1
61,146,0,0
61,147,0,1
61,148,0,0
61,149,1,1
61,150,0,0
61,151,0,1
61,152,0,0
61,153,0,1
61,154,0,1
61,155,1,0
61,156,0,1
61,157,0,1
61,158,1,1
61,159,0,1
61,160,1,1
61,161,0,1
61,162,0,1
61,163,0,0
61,164,0,1
61,165,0,0
61,166,0,1
61,167,0,1
61,168,0,0
61,169,0,1
61,170,0,1
61,171,1,1
61,172,0,1
61,173,0,1
61,174,0,1
61,175,0,0
61,176,0,0
61,177,0,1
61,178,0,1
61,179,0,0
61,180,0,1
61,181,0,1
61,182,0,1
61,183,0,1
61,184,0,0
61,185,0,1
61,186,1,1
61,187,0,0
61,188,0,0
61,189,0,0
63,0,0,1
63,1,1,0
63,2,0,0
63,3,0,0
63,4,1,0
63,5,0,0
63,6,0,0
63,7,0,0
63,8,0,1
63,9,0,0
63,10,1,0
63,11,0,0
63,12,0,1
63,13,0,0
63,14,0,0
63,15,0,0
63,16,0,0
63,17,0,1
63,18,0,0
63,19,0,0
63,20,0,1
63,21,0,0
63,22,0,1
63,23,0,1
63,24,0,0
63,25,1,0
63,26,0,1
63,27,0,0
63,28,0,0
63,29,0,0
63,30,0,0
63,31,0,0
63,32,0,1
63,33,0,1
63,34,0,1
63,35,0,1
63,36,0,1
63,37,0,0
63,38,0,1
63,39,0,1
63,40,0,0
63,41,0,0
63,42,0,0
63,43,0,0
63,44,0,0
63,45,0,0
63,46,1,1
63,47,1,1
63,48,0,0
63,49,0,1
63,50,0,1
63,51,0,1
63,52,0,0
63,53,0,0
63,54,0,1
63,55,0,1
63,56,0,0
63,57,1,1
63,58,0,1
63,59,0,1
63,60,1,0
63,61,0,0
63,62,0,1
63,63,0,0
63,64,0,0
63,65,0,1
63,66,0,0
63,67,0,0
63,68,0,0
63,69,1,0
63,70,0,1
63,71,0,0
63,72,0,0
63,73,0,0
63,74,0,0
63,75,0,0
63,76,0,1
63,77,0,1
63,78,0,0
63,79,0,0
63,80,0,0
63,81,0,1
63,82,0,0
63,83,0,0
63,84,0,0
63,85,0,0
63,86,0,1
63,87,0,1
63,88,0,1
63,89,0,0
63,90,0,1
63,91,0,0
63,92,0,0
63,93,0,0
63,94,0,1
63,95,0,0
63,96,0,0
63,97,0,1
63,98,0,0
63,99,0,1
63,100,0,0
63,101,1,1
63,102,0,0
63,103,0,0
63,104,1,1
63,105,0,0
63,106,0,0
63,107,0,0
63,108,0,0
63,109,0,0
63,110,0,0
63,111,0,0
63,112,1,0
63,113,0,1
63,114,1,0
63,115,0,1
63,116,0,1
63,117,0,0
63,118,0,0
63,119,0,0
63,120,0,1
63,121,1,1
63,122,0,0
63,123,0,0
63,124,1,0
63,125,0,0
63,126,0,0
63,127,0,1
63,128,0,0
63,129,0,0
63,130,0,1
63,131,0,0
63,132,0,0
63,133,0,1
63,134,0,0
63,135,0,0
63,136,1,1
63,137,1,0
63,138,0,1
63,139,0,1
63,140,0,0
63,141,0,1
63,142,0,0
63,143,0,0
63,144,0,0
63,145,0,0
63,146,0,1
63,147,0,0
63,148,0,0
63,149,1,1
63,150,0,0
63,151,0,0
63,152,0,0
63,153,1,0
63,154,0,0
63,155,0,0
63,156,1,0
63,157,0,0
63,158,0,1
63,159,0,1
63,160,0,0
63,161,0,0
63,162,0,1
63,163,1,0
63,164,0,0
63,165,0,1
63,166,0,0
63,167,0,0
63,168,0,0
63,169,0,0
63,170,0,0
63,171,0,0
63,172,0,1
63,173,0,0
63,174,0,0
63,175,1,1
63,176,0,1
63,177,0,1
63,178,0,1
63,179,0,1
63,180,1,1
63,181,0,1
63,182,0,0
63,183,0,1
63,184,1,1
63,185,1,1
63,186,0,1
63,187,0,1
63,188,0,1
63,189,0,1
63,190,0,1
63,191,0,1
63,192,0,1
63,193,0,0
63,194,1,0
63,195,0,1
63,196,0,0
63,197,0,0
63,198,0,0
63,199,0,0
63,200,0,0
63,201,0,0
63,202,0,0
63,203,0,0
63,204,0,0
63,205,1,0
63,206,0,0
63,207,0,0
63,208,0,0
63,209,0,0
63,210,0,0
63,211,0,0
63,212,0,0
63,213,0,0
63,214,0,0
63,215,0,0
63,216,0,1
63,217,0,0
63,218,0,0
63,219,0,0
63,220,0,0
63,221,1,0
63,222,0,0
63,223,0,1
63,224,0,1
63,225,0,0
63,226,0,0
63,227,0,0
63,228,0,0
63,229,0,1
63,230,0,0
63,231,0,0
63,232,0,0
63,233,0,0
63,234,0,1
63,235,0,1
63,236,0,1
63,237,0,0
63,238,0,1
63,239,0,0
63,240,0,0
63,241,0,1
63,242,1,1
63,243,0,0
63,244,1,1
63,245,0,0
63,246,0,0
63,247,1,0
63,248,0,0
63,249,0,1
63,250,0,0
63,251,0,0
63,252,0,0
63,253,0,0
63,254,0,1
63,255,0,0
63,256,0,0
64,0,0,0
64,1,0,1
64,2,0,0
64,3,0,0
64,4,0,0
64,5,0,0
64,6,0,1
64,7,0,0
64,8,0,1
64,9,0,0
64,10,0,1
64,11,0,0
64,12,0,1
64,13,1,0
64,14,0,0
64,15,0,0
64,16,0,0
64,17,0,0
64,18,0,0
64,19,0,1
64,20,0,0
64,21,1,1
64,22,0,1
64,23,0,0
64,24,1,1
64,25,0,0
64,26,0,0
64,27,0,0
64,28,0,0
64,29,0,0
64,30,0,0
64,31,0,1
64,32,0,0
64,33,1,0
64,34,0,0
64,35,0,0
64,36,0,0
64,37,0,0
64,38,0,0
64,39,0,0
64,40,0,0
64,41,0,0
64,42,0,0
64,43,0,0
64,44,0,1
64,45,0,0
64,46,0,0
64,47,0,0
64,48,0,0
64,49,0,1
64,50,0,0
64,51,0,0
64,52,0,0
64,53,0,0
64,54,0,0
64,55,0,0
64,56,0,0
64,57,0,0
64,58,0,0
64,59,0,0
64,60,0,0
64,61,0,0
64,62,1,0
64,63,0,1
64,64,0,0
64,65,0,0
64,66,0,0
64,67,0,0
64,68,0,0
64,69,0,0
64,70,0,0
64,71,0,0
64,72,0,0
64,73,0,0
64,74,0,0
64,75,0,0
64,76,0,0
64,77,0,1
64,78,0,1
64,79,0,0
64,80,0,0
64,81,0,0
64,82,0,0
64,83,0,0
64,84,0,0
64,85,0,0
64,86,0,0
64,87,0,0
64,88,1,0
64,89,0,0
64,90,0,0
64,91,0,0
64,92,0,1
64,93,1,1
64,94,0,0
64,95,0,0
64,96,0,1
64,97,0,1
64,98,0,0
64,99,0,0
64,100,0,1
64,101,0,0
64,102,0,1
64,103,0,1
64,104,0,0
64,105,0,0
64,106,0,0
64,107,0,0
64,108,1,0
64,109,0,0
64,110,0,0
64,111,0,0
64,112,0,0
64,113,0,0
64,114,0,0
64,115,0,0
64,116,0,0
64,117,0,1
64,118,0,1
64,119,0,1
64,120,0,0
64,121,0,1
64,122,0,0
64,123,0,1
64,124,1,0
64,125,1,0
64,126,0,0
64,127,1,0
64,128,0,0
64,129,0,0
64,130,0,0
64,131,1,0
64,132,1,0
64,133,0,0
64,134,0,0
64,135,0,0
64,136,0,0
64,137,0,0
64,138,0,1
64,139,0,0
64,140,1,0
64,141,0,1
64,142,1,0
64,143,0,0
64,144,0,0
64,145,0,0
64,146,0,0
64,147,0,0
64,148,1,0
64,149,0,0
64,150,0,0
64,151,0,0
64,152,0,0
64,153,0,0
64,154,0,0
64,155,0,1
64,156,0,0
64,157,0,0
64,158,0,0
64,159,1,0
64,160,0,0
64,161,0,0
64,162,0,0
64,163,0,0
64,164,0,0
64,165,0,0
64,166,0,0
64,167,0,0
64,168,1,0
64,169,0,0
64,170,0,0
64,171,1,0
64,172,1,0
64,173,0,0
64,174,0,0
64,175,0,0
64,176,0,0
64,177,0,0
64,178,0,0
64,179,0,0
64,180,0,0
64,181,0,0
64,182,0,0
64,183,0,0
64,184,0,0
64,185,0,0
64,186,0,0
64,187,0,0
64,188,0,0
64,189,0,0
64,190,0,0
64,191,0,0
64,192,1,0
64,193,0,0
64,194,0,0
64,195,0,0
64,196,1,0
64,197,0,0
64,198,0,0
64,199,0,0
64,200,0,0
64,201,0,0
64,202,0,1
64,203,1,0
64,204,0,0
64,205,0,0
64,206,0,0
64,207,0,0
64,208,0,0
64,209,1,0
64,210,1,0
64,211,0,0
64,212,0,0
64,213,0,0
64,214,0,0
64,215,0,0
64,216,1,0
64,217,1,0
64,218,0,0
64,219,0,0
64,220,0,0
64,221,0,0
64,222,0,0
64,223,1,0
64,224,0,0
64,225,0,1
64,226,1,0
64,227,0,0
64,228,1,0
64,229,0,0
64,230,0,0
64,231,0,0
64,232,0,0
64,233,0,0
64,234,0,0
64,235,1,0
64,236,0,0
64,237,0,0
64,238,0,0
64,239,0,0
64,240,0,1
64,241,0,1
64,242,0,1
64,243,0,0
64,244,0,0
64,245,0,0
64,246,0,0
64,247,0,0
64,248,1,0
64,249,0,0
64,250,0,0
64,251,0,0
64,252,0,0
64,253,0,0
64,254,0,0
64,255,0,0
64,256,0,0
64,257,0,1
64,258,0,1
64,259,0,1
64,260,0,0
64,261,0,0
64,262,0,0
64,263,0,0
64,264,0,0
64,265,0,0
64,266,0,0
64,267,0,0
64,268,0,0
64,269,0,0
64,270,1,0
64,271,0,0
64,272,0,0
64,273,0,0
64,274,0,0
64,275,0,0
64,276,1,0
64,277,0,0
64,278,1,1
64,279,0,0
64,280,0,1
64,281,0,0
64,282,1,1
64,283,1,1
64,284,0,1
64,285,0,1
64,286,1,1
64,287,0,0
64,288,0,0
64,289,0,0
64,290,0,0
64,291,0,0
64,292,0,0
64,293,0,0
64,294,1,0
64,295,1,0
64,296,1,0
66,0,0,0
66,1,0,0
66,2,0,0
66,3,0,1
66,4,0,0
66,5,0,0
66,6,0,1
66,7,0,1
66,8,0,0
66,9,0,0
66,10,0,0
66,11,0,0
66,12,0,0
66,13,0,0
66,14,0,0
66,15,0,0
66,16,0,0
66,17,1,0
66,18,0,0
66,19,0,0
66,20,0,0
66,21,0,0
66,22,0,0
66,23,0,0
66,24,0,0
66,25,0,0
66,26,0,0
66,27,0,0
66,28,0,1
66,29,0,0
66,30,0,0
66,31,0,0
66,32,0,1
66,33,0,0
66,34,0,0
66,35,0,0
66,36,0,0
66,37,0,0
66,38,0,0
66,39,0,0
66,40,0,0
66,41,0,0
66,42,0,0
66,43,0,0
66,44,0,1
66,45,0,0
66,46,0,0
66,47,0,0
66,48,0,1
66,49,0,0
66,50,0,0
66,51,0,0
66,52,0,1
66,53,0,1
66,54,0,0
66,55,0,1
66,56,0,1
66,57,0,0
66,58,0,1
66,59,0,1
66,60,0,1
66,61,0,0
66,62,0,0
66,63,0,0
66,64,0,1
66,65,0,1
66,66,0,1
66,67,0,1
66,68,1,1
66,69,1,1
66,70,0,1
66,71,0,1
66,72,0,1
66,73,1,1
66,74,0,0
66,75,1,0
66,76,0,1
66,77,0,1
66,78,0,0
66,79,0,0
66,80,0,0
66,81,0,1
66,82,0,1
66,83,0,1
66,84,0,0
66,85,0,0
66,86,0,1
66,87,0,0
66,88,0,0
66,89,1,1
66,90,0,1
66,91,0,1
66,92,0,0
66,93,0,0
66,94,1,0
66,95,1,1
66,96,0,0
66,97,0,0
66,98,0,0
66,99,0,0
66,100,1,0
66,101,0,0
66,102,0,0
66,103,0,0
66,104,0,0
66,105,0,0
66,106,0,0
66,107,0,0
66,108,0,0
66,109,0,0
66,110,0,0
66,111,0,1
66,112,0,0
66,113,0,0
66,114,0,0
66,115,0,0
66,116,0,1
66,117,0,0
66,118,0,0
66,119,1,0
66,120,1,0
66,121,0,0
66,122,0,0
66,123,0,0
66,124,0,1
66,125,0,1
66,126,1,0
66,127,0,0
66,128,0,0
66,129,1,0
66,130,0,1
66,131,1,0
66,132,0,0
66,133,0,0
66,134,0,0
66,135,0,0
66,136,1,0
66,137,0,1
66,138,0,1
66,139,0,0
66,140,0,1
66,141,0,0
66,142,0,1
66,143,0,1
66,144,0,0
66,145,0,1
66,146,1,0
66,147,0,0
66,148,0,0
66,149,1,1
66,150,0,0
66,151,0,0
66,152,0,0
66,153,0,0
66,154,0,0
66,155,0,0
66,156,0,0
66,157,0,1
66,158,1,1
66,159,1,1
66,160,1,0
66,161,0,0
66,162,1,0
66,163,0,0
66,164,0,0
66,165,0,0
66,166,0,0
66,167,0,0
66,168,0,0
66,169,0,0
66,170,0,0
66,171,0,1
66,172,0,0
66,173,0,0
66,174,0,0
66,175,0,0
66,176,0,1
66,177,0,1
66,178,0,0
66,179,0,0
66,180,0,0
66,181,0,0
66,182,0,1
66,183,0,1
66,184,1,1
66,185,0,1
66,186,0,0
66,187,1,1
66,188,0,0
66,189,0,0
66,190,0,0
66,191,0,0
66,192,0,0
67,0,0,0
67,1,0,0
67,2,0,0
67,3,0,0
67,4,0,1
67,5,0,0
67,6,0,1
67,7,0,1
67,8,0,0
67,9,0,1
67,10,0,0
67,11,0,1
67,12,1,1
67,13,0,1
67,14,0,1
67,15,0,0
67,16,0,1
67,17,0,0
67,18,0,0
67,19,0,1
67,20,0,0
67,21,1,0
67,22,0,0
67,23,0,1
67,24,0,0
67,25,0,0
67,26,0,0
67,27,0,0
67,28,0,1
67,29,0,0
67,30,1,0
67,31,0,0
67,32,0,0
67,33,0,0
67,34,0,1
67,35,0,1
67,36,0,1
67,37,0,0
67,38,0,0
67,39,0,0
67,40,0,0
67,41,0,0
67,42,0,0
67,43,0,0
67,44,1,1
67,45,0,0
67,46,0,0
67,47,0,0
67,48,0,0
67,49,0,0
67,50,0,0
67,51,0,0
67,52,0,0
67,53,0,0
67,54,0,0
67,55,0,0
67,56,0,0
67,57,0,0
67,58,0,0
67,59,0,0
67,60,0,0
67,61,0,0
67,62,1,1
67,63,0,0
67,64,0,0
67,65,0,0
67,66,0,1
67,67,1,0
67,68,0,0
67,69,1,0
67,70,1,1
67,71,1,1
67,72,0,0
67,73,0,1
67,74,0,0
67,75,0,1
67,76,0,0
67,77,0,0
67,78,0,0
67,79,0,0
67,80,0,0
67,81,1,0
67,82,0,0
67,83,0,0
67,84,0,0
67,85,0,0
67,86,0,0
67,87,0,0
67,88,1,1
67,89,0,1
67,90,0,0
67,91,1,1
67,92,0,0
67,93,0,0
67,94,0,0
67,95,0,0
67,96,0,0
67,97,0,0
67,98,0,0
67,99,0,0
67,100,0,0
67,101,0,0
67,102,1,0
67,103,0,0
67,104,0,0
67,105,0,0
67,106,0,0
67,107,0,0
67,108,0,1
67,109,0,0
67,110,0,0
67,111,0,0
67,112,0,0
67,113,0,1
67,114,0,0
67,115,1,0
67,116,0,0
67,117,0,0
67,118,0,0
67,119,1,0
67,120,1,0
67,121,0,0
67,122,0,1
67,123,0,1
67,124,0,1
67,125,0,0
67,126,0,0
67,127,0,0
67,128,0,0
67,129,1,0
67,130,0,0
67,131,1,0
67,132,0,0
67,133,1,0
67,134,0,0
67,135,0,0
67,136,0,0
67,137,0,0
67,138,0,0
67,139,0,0
67,140,0,1
67,141,0,0
67,142,0,0
67,143,0,0
67,144,0,0
67,145,0,0
67,146,0,0
67,147,0,0
67,148,0,0
67,149,0,0
67,150,0,0
67,151,1,0
67,152,0,0
69,0,0,0
69,1,0,0
69,2,0,0
69,3,0,0
69,4,0,0
69,5,0,0
69,6,0,0
69,7,0,0
69,8,0,0
69,9,0,1
69,10,0,0
69,11,0,0
69,12,0,0
69,13,0,1
69,14,0,1
69,15,0,0
69,16,0,0
69,17,0,0
69,18,0,0
69,19,0,0
69,20,0,0
69,21,0,0
69,22,0,0
69,23,0,0
69,24,0,0
69,25,0,0
69,26,0,0
69,27,0,1
69,28,0,0
69,29,0,0
69,30,1,0
69,31,0,0
69,32,0,0
69,33,0,0
69,34,0,0
69,35,0,0
69,36,0,1
69,37,1,0
69,38,0,0
69,39,0,0
69,40,0,0
69,41,0,0
69,42,1,0
69,43,0,0
69,44,0,1
69,45,0,0
69,46,1,0
69,47,0,0
69,48,0,0
69,49,1,0
69,50,0,0
69,51,0,0
69,52,0,0
69,53,0,0
69,54,0,0
69,55,1,0
69,56,0,0
69,57,0,0
69,58,0,1
69,59,0,1
69,60,0,0
69,61,0,0
69,62,0,1
69,63,0,1
69,64,1,1
69,65,0,0
69,66,0,0
69,67,0,0
69,68,0,0
69,69,0,0
69,70,0,0
69,71,0,1
69,72,0,0
69,73,0,1
69,74,0,1
69,75,0,1
69,76,0,1
69,77,0,0
69,78,0,1
69,79,0,0
69,80,1,1
69,81,0,1
69,82,0,1
69,83,0,0
69,84,0,0
69,85,0,0
69,86,1,1
69,87,0,0
69,88,0,0
69,89,0,0
69,90,0,0
69,91,0,1
69,92,0,0
69,93,1,0
69,94,0,0
69,95,0,0
69,96,0,0
69,97,0,0
69,98,0,0
69,99,0,0
69,100,0,0
69,101,0,0
69,102,1,1
69,103,0,0
69,104,0,1
69,105,0,1
69,106,0,0
69,107,0,0
69,108,0,0
69,109,0,0
69,110,0,0
69,111,0,0
69,112,0,0
69,113,0,0
69,114,0,0
69,115,0,0
69,116,0,0
69,117,0,1
69,118,0,1
69,119,0,0
69,120,1,0
69,121,0,0
69,122,0,0
69,123,0,0
69,124,1,0
69,125,0,0
69,126,0,0
69,127,0,0
69,128,0,0
69,129,0,0
69,130,0,0
69,131,0,1
69,132,1,0
69,133,1,0
69,134,1,0
69,135,0,0
69,136,0,0
69,137,0,1
69,138,0,0
69,139,0,0
69,140,0,0
69,141,0,0
69,142,0,0
69,143,0,0
69,144,0,0
69,145,0,0
69,146,0,1
69,147,0,0
69,148,0,0
69,149,0,1
69,150,0,0
69,151,0,0
69,152,0,0
69,153,0,0
69,154,0,0
69,155,0,0
69,156,0,0
69,157,0,0
69,158,0,0
69,159,0,0
69,160,1,0
69,161,0,0
69,162,0,0
69,163,0,0
69,164,1,0
69,165,0,0
69,166,0,0
69,167,0,0
69,168,0,0
69,169,0,0
69,170,0,0
69,171,1,0
69,172,0,0
69,173,0,0
69,174,0,0
69,175,0,0
69,176,0,0
69,177,0,0
69,178,0,0
69,179,0,0
69,180,0,0
69,181,0,0
69,182,0,0
69,183,0,0
69,184,0,0
69,185,0,0
69,186,1,0
69,187,1,0
69,188,0,0
69,189,0,0
69,190,0,0
69,191,0,0
69,192,0,0
69,193,0,0
69,194,0,0
69,195,0,0
69,196,0,0
69,197,0,0
69,198,0,0
69,199,1,0
69,200,0,0
69,201,0,0
69,202,0,0
69,203,0,0
69,204,0,0
70,0,0,0
70,1,1,0
70,2,0,0
70,3,0,0
70,4,0,0
70,5,0,0
70,6,0,0
70,7,0,0
